,"admit","gender","dept"
2228,0.0,1.0,2
2229,0.0,1.0,2
2230,0.0,1.0,2
2231,0.0,1.0,2
2232,0.0,1.0,2
2233,0.0,1.0,2
2234,0.0,1.0,2
2235,0.0,1.0,2
2236,0.0,1.0,2
2237,0.0,1.0,2
2238,0.0,1.0,2
2239,0.0,1.0,2
2240,0.0,1.0,2
2241,0.0,1.0,2
2242,0.0,1.0,2
2243,0.0,1.0,2
2244,0.0,1.0,2
2245,0.0,1.0,2
2246,0.0,1.0,2
2247,0.0,1.0,2
2248,0.0,1.0,2
2249,0.0,1.0,2
2250,0.0,1.0,2
2251,0.0,1.0,2
2252,0.0,1.0,2
2253,0.0,1.0,2
2254,0.0,1.0,2
2255,0.0,1.0,2
2256,0.0,1.0,2
2257,0.0,1.0,2
2258,0.0,1.0,2
2259,0.0,1.0,2
2260,0.0,1.0,2
2261,0.0,1.0,2
2262,0.0,1.0,2
2263,0.0,1.0,2
2264,0.0,1.0,2
2265,0.0,1.0,2
2266,0.0,1.0,2
2267,0.0,1.0,2
2268,0.0,1.0,2
2269,0.0,1.0,2
2270,0.0,1.0,2
2271,0.0,1.0,2
2272,0.0,1.0,2
2273,0.0,1.0,2
2274,0.0,1.0,2
2275,0.0,1.0,2
2276,0.0,1.0,2
2277,0.0,1.0,2
2278,0.0,1.0,2
2279,0.0,1.0,2
2280,0.0,1.0,2
2281,0.0,1.0,2
2282,0.0,1.0,2
2283,0.0,1.0,2
2284,0.0,1.0,2
2285,0.0,1.0,2
2286,0.0,1.0,2
2287,0.0,1.0,2
2288,0.0,1.0,2
2289,0.0,1.0,2
2290,0.0,1.0,2
2291,0.0,1.0,2
2292,0.0,1.0,2
2293,0.0,1.0,2
2294,0.0,1.0,2
2295,0.0,1.0,2
2296,0.0,1.0,2
2297,0.0,1.0,2
2298,0.0,1.0,2
2299,0.0,1.0,2
2300,0.0,1.0,2
2301,0.0,1.0,2
2302,0.0,1.0,2
2303,0.0,1.0,2
2304,0.0,1.0,2
2305,0.0,1.0,2
2306,0.0,1.0,2
2307,0.0,1.0,2
2308,0.0,1.0,2
2309,0.0,1.0,2
2310,0.0,1.0,2
2311,0.0,1.0,2
2312,0.0,1.0,2
2313,0.0,1.0,2
2314,0.0,1.0,2
2315,0.0,1.0,2
2316,0.0,1.0,2
2317,0.0,1.0,2
2318,0.0,1.0,2
2319,0.0,1.0,2
2320,0.0,1.0,2
2321,0.0,1.0,2
2322,0.0,1.0,2
2323,0.0,1.0,2
2324,0.0,1.0,2
2325,0.0,1.0,2
2326,0.0,1.0,2
2327,0.0,1.0,2
2328,0.0,1.0,2
2329,0.0,1.0,2
2330,0.0,1.0,2
2331,0.0,1.0,2
2332,0.0,1.0,2
2333,0.0,1.0,2
2334,0.0,1.0,2
2335,0.0,1.0,2
2336,0.0,1.0,2
2337,0.0,1.0,2
2338,0.0,1.0,2
2339,0.0,1.0,2
2340,0.0,1.0,2
2341,0.0,1.0,2
2342,0.0,1.0,2
2343,0.0,1.0,2
2344,0.0,1.0,2
2345,0.0,1.0,2
2346,0.0,1.0,2
2347,0.0,1.0,2
2348,0.0,1.0,2
2349,0.0,1.0,2
2350,0.0,1.0,2
2351,0.0,1.0,2
2352,0.0,1.0,2
2353,0.0,1.0,2
2354,0.0,1.0,2
2355,0.0,1.0,2
2356,0.0,1.0,2
2357,0.0,1.0,2
2358,0.0,1.0,2
2359,0.0,1.0,2
2360,0.0,1.0,2
2361,0.0,1.0,2
2362,0.0,1.0,2
2363,0.0,1.0,2
2364,0.0,1.0,2
2365,0.0,1.0,2
2366,0.0,1.0,2
2367,0.0,1.0,2
2368,0.0,1.0,2
2369,0.0,1.0,2
2370,0.0,1.0,2
2371,0.0,1.0,2
2372,0.0,1.0,2
2373,0.0,1.0,2
2374,0.0,1.0,2
2375,0.0,1.0,2
2376,0.0,1.0,2
2377,0.0,1.0,2
2378,0.0,1.0,2
2379,0.0,1.0,2
2380,0.0,1.0,2
2381,0.0,1.0,2
2382,0.0,1.0,2
2383,0.0,1.0,2
2384,0.0,1.0,2
2385,0.0,1.0,2
2386,0.0,1.0,2
2387,0.0,1.0,2
2388,0.0,1.0,2
2389,0.0,1.0,2
2390,0.0,1.0,2
2391,0.0,1.0,2
2392,0.0,1.0,2
2393,0.0,1.0,2
2394,0.0,1.0,2
2395,0.0,1.0,2
2396,0.0,1.0,2
2397,0.0,1.0,2
2398,0.0,1.0,2
2399,0.0,1.0,2
2400,0.0,1.0,2
2401,0.0,1.0,2
2402,0.0,1.0,2
2403,0.0,1.0,2
2404,0.0,1.0,2
2405,0.0,1.0,2
2406,0.0,1.0,2
2407,0.0,1.0,2
2408,0.0,1.0,2
2409,0.0,1.0,2
2410,0.0,1.0,2
2411,0.0,1.0,2
2412,0.0,1.0,2
2413,0.0,1.0,2
2414,0.0,1.0,2
2415,0.0,1.0,2
2416,0.0,1.0,2
2417,0.0,1.0,2
2418,0.0,1.0,2
2419,0.0,1.0,2
2420,0.0,1.0,2
2421,0.0,1.0,2
2422,0.0,1.0,2
2423,0.0,1.0,2
2424,0.0,1.0,2
2425,0.0,1.0,2
2426,0.0,1.0,2
2427,0.0,1.0,2
2428,0.0,1.0,2
2429,0.0,1.0,2
2430,0.0,1.0,2
2431,0.0,1.0,2
2432,0.0,1.0,2
2433,0.0,1.0,2
2434,0.0,1.0,2
2435,0.0,1.0,2
2436,1.0,0.0,3
2437,1.0,0.0,3
2438,1.0,0.0,3
2439,1.0,0.0,3
2440,1.0,0.0,3
2441,1.0,0.0,3
2442,1.0,0.0,3
2443,1.0,0.0,3
2444,1.0,0.0,3
2445,1.0,0.0,3
2446,1.0,0.0,3
2447,1.0,0.0,3
2448,1.0,0.0,3
2449,1.0,0.0,3
2450,1.0,0.0,3
2451,1.0,0.0,3
2452,1.0,0.0,3
2453,1.0,0.0,3
2454,1.0,0.0,3
2455,1.0,0.0,3
2456,1.0,0.0,3
2457,1.0,0.0,3
2458,1.0,0.0,3
2459,1.0,0.0,3
2460,1.0,0.0,3
2461,1.0,0.0,3
2462,1.0,0.0,3
2463,1.0,0.0,3
2464,1.0,0.0,3
2465,1.0,0.0,3
2466,1.0,0.0,3
2467,1.0,0.0,3
2468,1.0,0.0,3
2469,1.0,0.0,3
2470,1.0,0.0,3
2471,1.0,0.0,3
2472,1.0,0.0,3
2473,1.0,0.0,3
2474,1.0,0.0,3
2475,1.0,0.0,3
2476,1.0,0.0,3
2477,1.0,0.0,3
2478,1.0,0.0,3
2479,1.0,0.0,3
2480,1.0,0.0,3
2481,1.0,0.0,3
2482,1.0,0.0,3
2483,1.0,0.0,3
2484,1.0,0.0,3
2485,1.0,0.0,3
2486,1.0,0.0,3
2487,1.0,0.0,3
2488,1.0,0.0,3
2489,1.0,0.0,3
2490,1.0,0.0,3
2491,1.0,0.0,3
2492,1.0,0.0,3
2493,1.0,0.0,3
2494,1.0,0.0,3
2495,1.0,0.0,3
2496,1.0,0.0,3
2497,1.0,0.0,3
2498,1.0,0.0,3
2499,1.0,0.0,3
2500,1.0,0.0,3
2501,1.0,0.0,3
2502,1.0,0.0,3
2503,1.0,0.0,3
2504,1.0,0.0,3
2505,1.0,0.0,3
2506,1.0,0.0,3
2507,1.0,0.0,3
2508,1.0,0.0,3
2509,1.0,0.0,3
2510,1.0,0.0,3
2511,1.0,0.0,3
2512,1.0,0.0,3
2513,1.0,0.0,3
2514,1.0,0.0,3
2515,1.0,0.0,3
2516,1.0,0.0,3
2517,1.0,0.0,3
2518,1.0,0.0,3
2519,1.0,0.0,3
2520,1.0,0.0,3
2521,1.0,0.0,3
2522,1.0,0.0,3
2523,1.0,0.0,3
2524,1.0,0.0,3
2525,1.0,0.0,3
2526,1.0,0.0,3
2527,1.0,0.0,3
2528,1.0,0.0,3
2529,1.0,0.0,3
2530,1.0,0.0,3
2531,1.0,0.0,3
2532,1.0,0.0,3
2533,1.0,0.0,3
2534,1.0,0.0,3
2535,1.0,0.0,3
2536,1.0,0.0,3
2537,1.0,0.0,3
2538,1.0,0.0,3
2539,1.0,0.0,3
2540,1.0,0.0,3
2541,1.0,0.0,3
2542,1.0,0.0,3
2543,1.0,0.0,3
2544,1.0,0.0,3
2545,1.0,0.0,3
2546,1.0,0.0,3
2547,1.0,0.0,3
2548,1.0,0.0,3
2549,1.0,0.0,3
2550,1.0,0.0,3
2551,1.0,0.0,3
2552,1.0,0.0,3
2553,1.0,0.0,3
2554,1.0,0.0,3
2555,1.0,0.0,3
2556,1.0,0.0,3
2557,1.0,0.0,3
2558,1.0,0.0,3
2559,1.0,0.0,3
2560,1.0,0.0,3
2561,1.0,0.0,3
2562,1.0,0.0,3
2563,1.0,0.0,3
2564,1.0,0.0,3
2565,1.0,0.0,3
2566,1.0,0.0,3
2567,1.0,0.0,3
2568,1.0,0.0,3
2569,1.0,0.0,3
2570,1.0,0.0,3
2571,1.0,0.0,3
2572,1.0,0.0,3
2573,1.0,0.0,3
2574,0.0,0.0,3
2575,0.0,0.0,3
2576,0.0,0.0,3
2577,0.0,0.0,3
2578,0.0,0.0,3
2579,0.0,0.0,3
2580,0.0,0.0,3
2581,0.0,0.0,3
2582,0.0,0.0,3
2583,0.0,0.0,3
2584,0.0,0.0,3
2585,0.0,0.0,3
2586,0.0,0.0,3
2587,0.0,0.0,3
2588,0.0,0.0,3
2589,0.0,0.0,3
2590,0.0,0.0,3
2591,0.0,0.0,3
2592,0.0,0.0,3
2593,0.0,0.0,3
2594,0.0,0.0,3
2595,0.0,0.0,3
2596,0.0,0.0,3
2597,0.0,0.0,3
2598,0.0,0.0,3
2599,0.0,0.0,3
2600,0.0,0.0,3
2601,0.0,0.0,3
2602,0.0,0.0,3
2603,0.0,0.0,3
2604,0.0,0.0,3
2605,0.0,0.0,3
2606,0.0,0.0,3
2607,0.0,0.0,3
2608,0.0,0.0,3
2609,0.0,0.0,3
2610,0.0,0.0,3
2611,0.0,0.0,3
2612,0.0,0.0,3
2613,0.0,0.0,3
2614,0.0,0.0,3
2615,0.0,0.0,3
2616,0.0,0.0,3
2617,0.0,0.0,3
2618,0.0,0.0,3
2619,0.0,0.0,3
2620,0.0,0.0,3
2621,0.0,0.0,3
2622,0.0,0.0,3
2623,0.0,0.0,3
2624,0.0,0.0,3
2625,0.0,0.0,3
2626,0.0,0.0,3
2627,0.0,0.0,3
2628,0.0,0.0,3
2629,0.0,0.0,3
2630,0.0,0.0,3
2631,0.0,0.0,3
2632,0.0,0.0,3
2633,0.0,0.0,3
2634,0.0,0.0,3
2635,0.0,0.0,3
2636,0.0,0.0,3
2637,0.0,0.0,3
2638,0.0,0.0,3
2639,0.0,0.0,3
2640,0.0,0.0,3
2641,0.0,0.0,3
2642,0.0,0.0,3
2643,0.0,0.0,3
2644,0.0,0.0,3
2645,0.0,0.0,3
2646,0.0,0.0,3
2647,0.0,0.0,3
2648,0.0,0.0,3
2649,0.0,0.0,3
2650,0.0,0.0,3
2651,0.0,0.0,3
2652,0.0,0.0,3
2653,0.0,0.0,3
2654,0.0,0.0,3
2655,0.0,0.0,3
2656,0.0,0.0,3
2657,0.0,0.0,3
2658,0.0,0.0,3
2659,0.0,0.0,3
2660,0.0,0.0,3
2661,0.0,0.0,3
2662,0.0,0.0,3
2663,0.0,0.0,3
2664,0.0,0.0,3
2665,0.0,0.0,3
2666,0.0,0.0,3
2667,0.0,0.0,3
2668,0.0,0.0,3
2669,0.0,0.0,3
2670,0.0,0.0,3
2671,0.0,0.0,3
2672,0.0,0.0,3
2673,0.0,0.0,3
2674,0.0,0.0,3
2675,0.0,0.0,3
2676,0.0,0.0,3
2677,0.0,0.0,3
2678,0.0,0.0,3
2679,0.0,0.0,3
2680,0.0,0.0,3
2681,0.0,0.0,3
2682,0.0,0.0,3
2683,0.0,0.0,3
2684,0.0,0.0,3
2685,0.0,0.0,3
2686,0.0,0.0,3
2687,0.0,0.0,3
2688,0.0,0.0,3
2689,0.0,0.0,3
2690,0.0,0.0,3
2691,0.0,0.0,3
2692,0.0,0.0,3
2693,0.0,0.0,3
2694,0.0,0.0,3
2695,0.0,0.0,3
2696,0.0,0.0,3
2697,0.0,0.0,3
2698,0.0,0.0,3
2699,0.0,0.0,3
2700,0.0,0.0,3
2701,0.0,0.0,3
2702,0.0,0.0,3
2703,0.0,0.0,3
2704,0.0,0.0,3
2705,0.0,0.0,3
2706,0.0,0.0,3
2707,0.0,0.0,3
2708,0.0,0.0,3
2709,0.0,0.0,3
2710,0.0,0.0,3
2711,0.0,0.0,3
2712,0.0,0.0,3
2713,0.0,0.0,3
2714,0.0,0.0,3
2715,0.0,0.0,3
2716,0.0,0.0,3
2717,0.0,0.0,3
2718,0.0,0.0,3
2719,0.0,0.0,3
2720,0.0,0.0,3
2721,0.0,0.0,3
2722,0.0,0.0,3
2723,0.0,0.0,3
2724,0.0,0.0,3
2725,0.0,0.0,3
2726,0.0,0.0,3
2727,0.0,0.0,3
2728,0.0,0.0,3
2729,0.0,0.0,3
2730,0.0,0.0,3
2731,0.0,0.0,3
2732,0.0,0.0,3
2733,0.0,0.0,3
2734,0.0,0.0,3
2735,0.0,0.0,3
2736,0.0,0.0,3
2737,0.0,0.0,3
2738,0.0,0.0,3
2739,0.0,0.0,3
2740,0.0,0.0,3
2741,0.0,0.0,3
2742,0.0,0.0,3
2743,0.0,0.0,3
2744,0.0,0.0,3
2745,0.0,0.0,3
2746,0.0,0.0,3
2747,0.0,0.0,3
2748,0.0,0.0,3
2749,0.0,0.0,3
2750,0.0,0.0,3
2751,0.0,0.0,3
2752,0.0,0.0,3
2753,0.0,0.0,3
2754,0.0,0.0,3
2755,0.0,0.0,3
2756,0.0,0.0,3
2757,0.0,0.0,3
2758,0.0,0.0,3
2759,0.0,0.0,3
2760,0.0,0.0,3
2761,0.0,0.0,3
2762,0.0,0.0,3
2763,0.0,0.0,3
2764,0.0,0.0,3
2765,0.0,0.0,3
2766,0.0,0.0,3
2767,0.0,0.0,3
2768,0.0,0.0,3
2769,0.0,0.0,3
2770,0.0,0.0,3
2771,0.0,0.0,3
2772,0.0,0.0,3
2773,0.0,0.0,3
2774,0.0,0.0,3
2775,0.0,0.0,3
2776,0.0,0.0,3
2777,0.0,0.0,3
2778,0.0,0.0,3
2779,0.0,0.0,3
2780,0.0,0.0,3
2781,0.0,0.0,3
2782,0.0,0.0,3
2783,0.0,0.0,3
2784,0.0,0.0,3
2785,0.0,0.0,3
2786,0.0,0.0,3
2787,0.0,0.0,3
2788,0.0,0.0,3
2789,0.0,0.0,3
2790,0.0,0.0,3
2791,0.0,0.0,3
2792,0.0,0.0,3
2793,0.0,0.0,3
2794,0.0,0.0,3
2795,0.0,0.0,3
2796,0.0,0.0,3
2797,0.0,0.0,3
2798,0.0,0.0,3
2799,0.0,0.0,3
2800,0.0,0.0,3
2801,0.0,0.0,3
2802,0.0,0.0,3
2803,0.0,0.0,3
2804,0.0,0.0,3
2805,0.0,0.0,3
2806,0.0,0.0,3
2807,0.0,0.0,3
2808,0.0,0.0,3
2809,0.0,0.0,3
2810,0.0,0.0,3
2811,0.0,0.0,3
2812,0.0,0.0,3
2813,0.0,0.0,3
2814,0.0,0.0,3
2815,0.0,0.0,3
2816,0.0,0.0,3
2817,0.0,0.0,3
2818,0.0,0.0,3
2819,0.0,0.0,3
2820,0.0,0.0,3
2821,0.0,0.0,3
2822,0.0,0.0,3
2823,0.0,0.0,3
2824,0.0,0.0,3
2825,0.0,0.0,3
2826,0.0,0.0,3
2827,0.0,0.0,3
2828,0.0,0.0,3
2829,0.0,0.0,3
2830,0.0,0.0,3
2831,0.0,0.0,3
2832,0.0,0.0,3
2833,0.0,0.0,3
2834,0.0,0.0,3
2835,0.0,0.0,3
2836,0.0,0.0,3
2837,0.0,0.0,3
2838,0.0,0.0,3
2839,0.0,0.0,3
2840,0.0,0.0,3
2841,0.0,0.0,3
2842,0.0,0.0,3
2843,0.0,0.0,3
2844,0.0,0.0,3
2845,0.0,0.0,3
2846,0.0,0.0,3
2847,0.0,0.0,3
2848,0.0,0.0,3
2849,0.0,0.0,3
2850,0.0,0.0,3
2851,0.0,0.0,3
2852,0.0,0.0,3
2853,1.0,1.0,3
2854,1.0,1.0,3
2855,1.0,1.0,3
2856,1.0,1.0,3
2857,1.0,1.0,3
2858,1.0,1.0,3
2859,1.0,1.0,3
2860,1.0,1.0,3
2861,1.0,1.0,3
2862,1.0,1.0,3
2863,1.0,1.0,3
2864,1.0,1.0,3
2865,1.0,1.0,3
2866,1.0,1.0,3
2867,1.0,1.0,3
2868,1.0,1.0,3
2869,1.0,1.0,3
2870,1.0,1.0,3
2871,1.0,1.0,3
2872,1.0,1.0,3
2873,1.0,1.0,3
2874,1.0,1.0,3
2875,1.0,1.0,3
2876,1.0,1.0,3
2877,1.0,1.0,3
2878,1.0,1.0,3
2879,1.0,1.0,3
2880,1.0,1.0,3
2881,1.0,1.0,3
2882,1.0,1.0,3
2883,1.0,1.0,3
2884,1.0,1.0,3
2885,1.0,1.0,3
2886,1.0,1.0,3
2887,1.0,1.0,3
2888,1.0,1.0,3
2889,1.0,1.0,3
2890,1.0,1.0,3
2891,1.0,1.0,3
2892,1.0,1.0,3
2893,1.0,1.0,3
2894,1.0,1.0,3
2895,1.0,1.0,3
2896,1.0,1.0,3
2897,1.0,1.0,3
2898,1.0,1.0,3
2899,1.0,1.0,3
2900,1.0,1.0,3
2901,1.0,1.0,3
2902,1.0,1.0,3
2903,1.0,1.0,3
2904,1.0,1.0,3
2905,1.0,1.0,3
2906,1.0,1.0,3
2907,1.0,1.0,3
2908,1.0,1.0,3
2909,1.0,1.0,3
2910,1.0,1.0,3
2911,1.0,1.0,3
2912,1.0,1.0,3
2913,1.0,1.0,3
2914,1.0,1.0,3
2915,1.0,1.0,3
2916,1.0,1.0,3
2917,1.0,1.0,3
2918,1.0,1.0,3
2919,1.0,1.0,3
2920,1.0,1.0,3
2921,1.0,1.0,3
2922,1.0,1.0,3
2923,1.0,1.0,3
2924,1.0,1.0,3
2925,1.0,1.0,3
2926,1.0,1.0,3
2927,1.0,1.0,3
2928,1.0,1.0,3
2929,1.0,1.0,3
2930,1.0,1.0,3
2931,1.0,1.0,3
2932,1.0,1.0,3
2933,1.0,1.0,3
2934,1.0,1.0,3
2935,1.0,1.0,3
2936,1.0,1.0,3
2937,1.0,1.0,3
2938,1.0,1.0,3
2939,1.0,1.0,3
2940,1.0,1.0,3
2941,1.0,1.0,3
2942,1.0,1.0,3
2943,1.0,1.0,3
2944,1.0,1.0,3
2945,1.0,1.0,3
2946,1.0,1.0,3
2947,1.0,1.0,3
2948,1.0,1.0,3
2949,1.0,1.0,3
2950,1.0,1.0,3
2951,1.0,1.0,3
2952,1.0,1.0,3
2953,1.0,1.0,3
2954,1.0,1.0,3
2955,1.0,1.0,3
2956,1.0,1.0,3
2957,1.0,1.0,3
2958,1.0,1.0,3
2959,1.0,1.0,3
2960,1.0,1.0,3
2961,1.0,1.0,3
2962,1.0,1.0,3
2963,1.0,1.0,3
2964,1.0,1.0,3
2965,1.0,1.0,3
2966,1.0,1.0,3
2967,1.0,1.0,3
2968,1.0,1.0,3
2969,1.0,1.0,3
2970,1.0,1.0,3
2971,1.0,1.0,3
2972,1.0,1.0,3
2973,1.0,1.0,3
2974,1.0,1.0,3
2975,1.0,1.0,3
2976,1.0,1.0,3
2977,1.0,1.0,3
2978,1.0,1.0,3
2979,1.0,1.0,3
2980,1.0,1.0,3
2981,1.0,1.0,3
2982,1.0,1.0,3
2983,1.0,1.0,3
2984,0.0,1.0,3
2985,0.0,1.0,3
2986,0.0,1.0,3
2987,0.0,1.0,3
2988,0.0,1.0,3
2989,0.0,1.0,3
2990,0.0,1.0,3
2991,0.0,1.0,3
2992,0.0,1.0,3
2993,0.0,1.0,3
2994,0.0,1.0,3
2995,0.0,1.0,3
2996,0.0,1.0,3
2997,0.0,1.0,3
2998,0.0,1.0,3
2999,0.0,1.0,3
3000,0.0,1.0,3
3001,0.0,1.0,3
3002,0.0,1.0,3
3003,0.0,1.0,3
3004,0.0,1.0,3
3005,0.0,1.0,3
3006,0.0,1.0,3
3007,0.0,1.0,3
3008,0.0,1.0,3
3009,0.0,1.0,3
3010,0.0,1.0,3
3011,0.0,1.0,3
3012,0.0,1.0,3
3013,0.0,1.0,3
3014,0.0,1.0,3
3015,0.0,1.0,3
3016,0.0,1.0,3
3017,0.0,1.0,3
3018,0.0,1.0,3
3019,0.0,1.0,3
3020,0.0,1.0,3
3021,0.0,1.0,3
3022,0.0,1.0,3
3023,0.0,1.0,3
3024,0.0,1.0,3
3025,0.0,1.0,3
3026,0.0,1.0,3
3027,0.0,1.0,3
3028,0.0,1.0,3
3029,0.0,1.0,3
3030,0.0,1.0,3
3031,0.0,1.0,3
3032,0.0,1.0,3
3033,0.0,1.0,3
3034,0.0,1.0,3
3035,0.0,1.0,3
3036,0.0,1.0,3
3037,0.0,1.0,3
3038,0.0,1.0,3
3039,0.0,1.0,3
3040,0.0,1.0,3
3041,0.0,1.0,3
3042,0.0,1.0,3
3043,0.0,1.0,3
3044,0.0,1.0,3
3045,0.0,1.0,3
3046,0.0,1.0,3
3047,0.0,1.0,3
3048,0.0,1.0,3
3049,0.0,1.0,3
3050,0.0,1.0,3
3051,0.0,1.0,3
3052,0.0,1.0,3
3053,0.0,1.0,3
3054,0.0,1.0,3
3055,0.0,1.0,3
3056,0.0,1.0,3
3057,0.0,1.0,3
3058,0.0,1.0,3
3059,0.0,1.0,3
3060,0.0,1.0,3
3061,0.0,1.0,3
3062,0.0,1.0,3
3063,0.0,1.0,3
3064,0.0,1.0,3
3065,0.0,1.0,3
3066,0.0,1.0,3
3067,0.0,1.0,3
3068,0.0,1.0,3
3069,0.0,1.0,3
3070,0.0,1.0,3
3071,0.0,1.0,3
3072,0.0,1.0,3
3073,0.0,1.0,3
3074,0.0,1.0,3
3075,0.0,1.0,3
3076,0.0,1.0,3
3077,0.0,1.0,3
3078,0.0,1.0,3
3079,0.0,1.0,3
3080,0.0,1.0,3
3081,0.0,1.0,3
3082,0.0,1.0,3
3083,0.0,1.0,3
3084,0.0,1.0,3
3085,0.0,1.0,3
3086,0.0,1.0,3
3087,0.0,1.0,3
3088,0.0,1.0,3
3089,0.0,1.0,3
3090,0.0,1.0,3
3091,0.0,1.0,3
3092,0.0,1.0,3
3093,0.0,1.0,3
3094,0.0,1.0,3
3095,0.0,1.0,3
3096,0.0,1.0,3
3097,0.0,1.0,3
3098,0.0,1.0,3
3099,0.0,1.0,3
3100,0.0,1.0,3
3101,0.0,1.0,3
3102,0.0,1.0,3
3103,0.0,1.0,3
3104,0.0,1.0,3
3105,0.0,1.0,3
3106,0.0,1.0,3
3107,0.0,1.0,3
3108,0.0,1.0,3
3109,0.0,1.0,3
3110,0.0,1.0,3
3111,0.0,1.0,3
3112,0.0,1.0,3
3113,0.0,1.0,3
3114,0.0,1.0,3
3115,0.0,1.0,3
3116,0.0,1.0,3
3117,0.0,1.0,3
3118,0.0,1.0,3
3119,0.0,1.0,3
3120,0.0,1.0,3
3121,0.0,1.0,3
3122,0.0,1.0,3
3123,0.0,1.0,3
3124,0.0,1.0,3
3125,0.0,1.0,3
3126,0.0,1.0,3
3127,0.0,1.0,3
3128,0.0,1.0,3
3129,0.0,1.0,3
3130,0.0,1.0,3
3131,0.0,1.0,3
3132,0.0,1.0,3
3133,0.0,1.0,3
3134,0.0,1.0,3
3135,0.0,1.0,3
3136,0.0,1.0,3
3137,0.0,1.0,3
3138,0.0,1.0,3
3139,0.0,1.0,3
3140,0.0,1.0,3
3141,0.0,1.0,3
3142,0.0,1.0,3
3143,0.0,1.0,3
3144,0.0,1.0,3
3145,0.0,1.0,3
3146,0.0,1.0,3
3147,0.0,1.0,3
3148,0.0,1.0,3
3149,0.0,1.0,3
3150,0.0,1.0,3
3151,0.0,1.0,3
3152,0.0,1.0,3
3153,0.0,1.0,3
3154,0.0,1.0,3
3155,0.0,1.0,3
3156,0.0,1.0,3
3157,0.0,1.0,3
3158,0.0,1.0,3
3159,0.0,1.0,3
3160,0.0,1.0,3
3161,0.0,1.0,3
3162,0.0,1.0,3
3163,0.0,1.0,3
3164,0.0,1.0,3
3165,0.0,1.0,3
3166,0.0,1.0,3
3167,0.0,1.0,3
3168,0.0,1.0,3
3169,0.0,1.0,3
3170,0.0,1.0,3
3171,0.0,1.0,3
3172,0.0,1.0,3
3173,0.0,1.0,3
3174,0.0,1.0,3
3175,0.0,1.0,3
3176,0.0,1.0,3
3177,0.0,1.0,3
3178,0.0,1.0,3
3179,0.0,1.0,3
3180,0.0,1.0,3
3181,0.0,1.0,3
3182,0.0,1.0,3
3183,0.0,1.0,3
3184,0.0,1.0,3
3185,0.0,1.0,3
3186,0.0,1.0,3
3187,0.0,1.0,3
3188,0.0,1.0,3
3189,0.0,1.0,3
3190,0.0,1.0,3
3191,0.0,1.0,3
3192,0.0,1.0,3
3193,0.0,1.0,3
3194,0.0,1.0,3
3195,0.0,1.0,3
3196,0.0,1.0,3
3197,0.0,1.0,3
3198,0.0,1.0,3
3199,0.0,1.0,3
3200,0.0,1.0,3
3201,0.0,1.0,3
3202,0.0,1.0,3
3203,0.0,1.0,3
3204,0.0,1.0,3
3205,0.0,1.0,3
3206,0.0,1.0,3
3207,0.0,1.0,3
3208,0.0,1.0,3
3209,0.0,1.0,3
3210,0.0,1.0,3
3211,0.0,1.0,3
3212,0.0,1.0,3
3213,0.0,1.0,3
3214,0.0,1.0,3
3215,0.0,1.0,3
3216,0.0,1.0,3
3217,0.0,1.0,3
3218,0.0,1.0,3
3219,0.0,1.0,3
3220,0.0,1.0,3
3221,0.0,1.0,3
3222,0.0,1.0,3
3223,0.0,1.0,3
3224,0.0,1.0,3
3225,0.0,1.0,3
3226,0.0,1.0,3
3227,0.0,1.0,3
3228,1.0,0.0,4
3229,1.0,0.0,4
3230,1.0,0.0,4
3231,1.0,0.0,4
3232,1.0,0.0,4
3233,1.0,0.0,4
3234,1.0,0.0,4
3235,1.0,0.0,4
3236,1.0,0.0,4
3237,1.0,0.0,4
3238,1.0,0.0,4
3239,1.0,0.0,4
3240,1.0,0.0,4
3241,1.0,0.0,4
3242,1.0,0.0,4
3243,1.0,0.0,4
3244,1.0,0.0,4
3245,1.0,0.0,4
3246,1.0,0.0,4
3247,1.0,0.0,4
3248,1.0,0.0,4
3249,1.0,0.0,4
3250,1.0,0.0,4
3251,1.0,0.0,4
3252,1.0,0.0,4
3253,1.0,0.0,4
3254,1.0,0.0,4
3255,1.0,0.0,4
3256,1.0,0.0,4
3257,1.0,0.0,4
3258,1.0,0.0,4
3259,1.0,0.0,4
3260,1.0,0.0,4
3261,1.0,0.0,4
3262,1.0,0.0,4
3263,1.0,0.0,4
3264,1.0,0.0,4
3265,1.0,0.0,4
3266,1.0,0.0,4
3267,1.0,0.0,4
3268,1.0,0.0,4
3269,1.0,0.0,4
3270,1.0,0.0,4
3271,1.0,0.0,4
3272,1.0,0.0,4
3273,1.0,0.0,4
3274,1.0,0.0,4
3275,1.0,0.0,4
3276,1.0,0.0,4
3277,1.0,0.0,4
3278,1.0,0.0,4
3279,1.0,0.0,4
3280,1.0,0.0,4
3281,0.0,0.0,4
3282,0.0,0.0,4
3283,0.0,0.0,4
3284,0.0,0.0,4
3285,0.0,0.0,4
3286,0.0,0.0,4
3287,0.0,0.0,4
3288,0.0,0.0,4
3289,0.0,0.0,4
3290,0.0,0.0,4
3291,0.0,0.0,4
3292,0.0,0.0,4
3293,0.0,0.0,4
3294,0.0,0.0,4
3295,0.0,0.0,4
3296,0.0,0.0,4
3297,0.0,0.0,4
3298,0.0,0.0,4
3299,0.0,0.0,4
3300,0.0,0.0,4
3301,0.0,0.0,4
3302,0.0,0.0,4
3303,0.0,0.0,4
